./data/data/audio/accordion/E6jlrR-M3tk.mp3,./data/data/frames/accordion/E6jlrR-M3tk.mp4,1211
./data/data/audio/violin/-L5Bo-mWKCI.mp3,./data/data/frames/violin/-L5Bo-mWKCI.mp4,386
./data/data/audio/tuba/5Ru90VkovhM.mp3,./data/data/frames/tuba/5Ru90VkovhM.mp4,1013
./data/data/audio/violin/6uqTP6obYNM.mp3,./data/data/frames/violin/6uqTP6obYNM.mp4,452
./data/data/audio/saxophone_acoustic_guitar/FAssLqBK2ZA.mp3,./data/data/frames/saxophone_acoustic_guitar/FAssLqBK2ZA.mp4,2094
./data/data/audio/flute_violin/kGAREuYVNDY.mp3,./data/data/frames/flute_violin/kGAREuYVNDY.mp4,1514
./data/data/audio/violin/nyOkMXal0yA.mp3,./data/data/frames/violin/nyOkMXal0yA.mp4,1391
./data/data/audio/accordion/phwHB8nASOo.mp3,./data/data/frames/accordion/phwHB8nASOo.mp4,718
./data/data/audio/accordion/9tiymgwLnKE.mp3,./data/data/frames/accordion/9tiymgwLnKE.mp4,1112
./data/data/audio/saxophone_acoustic_guitar/jB58yIBmcTo.mp3,./data/data/frames/saxophone_acoustic_guitar/jB58yIBmcTo.mp4,1508
./data/data/audio/tuba/InzjAr8VdvY.mp3,./data/data/frames/tuba/InzjAr8VdvY.mp4,348
./data/data/audio/tuba/BabDKZLYlyE.mp3,./data/data/frames/tuba/BabDKZLYlyE.mp4,286
./data/data/audio/acoustic_guitar_violin/-7WIMBTTvZs.mp3,./data/data/frames/acoustic_guitar_violin/-7WIMBTTvZs.mp4,1943
./data/data/audio/accordion/iB17xqmFw3A.mp3,./data/data/frames/accordion/iB17xqmFw3A.mp4,1587
./data/data/audio/violin/-_jlqeSs6ZU.mp3,./data/data/frames/violin/-_jlqeSs6ZU.mp4,615
./data/data/audio/acoustic_guitar_violin/pjxx5crznwM.mp3,./data/data/frames/acoustic_guitar_violin/pjxx5crznwM.mp4,2080
./data/data/audio/violin/WjwOm5pJlI0.mp3,./data/data/frames/violin/WjwOm5pJlI0.mp4,811
./data/data/audio/flute_trumpet/E_8W7f9ZZpY.mp3,./data/data/frames/flute_trumpet/E_8W7f9ZZpY.mp4,996
./data/data/audio/accordion/fful4o8CIW8.mp3,./data/data/frames/accordion/fful4o8CIW8.mp4,743
./data/data/audio/tuba/W9VsprvJQAM.mp3,./data/data/frames/tuba/W9VsprvJQAM.mp4,830
./data/data/audio/acoustic_guitar_violin/jr-coZHlWl8.mp3,./data/data/frames/acoustic_guitar_violin/jr-coZHlWl8.mp4,1693
./data/data/audio/violin/ZgGEuzLZw2E.mp3,./data/data/frames/violin/ZgGEuzLZw2E.mp4,776
./data/data/audio/accordion/2WZsNZrbt6w.mp3,./data/data/frames/accordion/2WZsNZrbt6w.mp4,1381
./data/data/audio/clarinet_acoustic_guitar/za84Zws-5gY.mp3,./data/data/frames/clarinet_acoustic_guitar/za84Zws-5gY.mp4,2421
./data/data/audio/tuba/4AsWvRTLPWI.mp3,./data/data/frames/tuba/4AsWvRTLPWI.mp4,300
./data/data/audio/accordion/4jGq3kfsJpg.mp3,./data/data/frames/accordion/4jGq3kfsJpg.mp4,471
./data/data/audio/violin/-5CDUnGu3jA.mp3,./data/data/frames/violin/-5CDUnGu3jA.mp4,1658
./data/data/audio/tuba/DVrCy36Uigo.mp3,./data/data/frames/tuba/DVrCy36Uigo.mp4,941
./data/data/audio/erhu/GtQixP8bAk8.mp3,./data/data/frames/erhu/GtQixP8bAk8.mp4,1030
./data/data/audio/acoustic_guitar_violin/ABVrCfreq58.mp3,./data/data/frames/acoustic_guitar_violin/ABVrCfreq58.mp4,2307
./data/data/audio/tuba/GPh_9jtWub8.mp3,./data/data/frames/tuba/GPh_9jtWub8.mp4,569
./data/data/audio/saxophone_acoustic_guitar/WkY638E5wy8.mp3,./data/data/frames/saxophone_acoustic_guitar/WkY638E5wy8.mp4,3097
./data/data/audio/accordion/1LnKd5cuqIc.mp3,./data/data/frames/accordion/1LnKd5cuqIc.mp4,1245
./data/data/audio/xylophone_acoustic_guitar/tHvLBLCBHyU.mp3,./data/data/frames/xylophone_acoustic_guitar/tHvLBLCBHyU.mp4,844
./data/data/audio/accordion/ZoE25YHTGDQ.mp3,./data/data/frames/accordion/ZoE25YHTGDQ.mp4,1021
./data/data/audio/erhu/MTyf4utLlJk.mp3,./data/data/frames/erhu/MTyf4utLlJk.mp4,1705
./data/data/audio/tuba/aerJoJj--HU.mp3,./data/data/frames/tuba/aerJoJj--HU.mp4,1160
./data/data/audio/tuba/N3nwDmWvsF4.mp3,./data/data/frames/tuba/N3nwDmWvsF4.mp4,1773
./data/data/audio/violin/X2hHGcwLPhs.mp3,./data/data/frames/violin/X2hHGcwLPhs.mp4,734
./data/data/audio/violin/DR03cfIsEts.mp3,./data/data/frames/violin/DR03cfIsEts.mp4,888
./data/data/audio/clarinet_acoustic_guitar/3Y2vbEwMkeQ.mp3,./data/data/frames/clarinet_acoustic_guitar/3Y2vbEwMkeQ.mp4,1374
./data/data/audio/tuba/P_lSgczU2Sk.mp3,./data/data/frames/tuba/P_lSgczU2Sk.mp4,357
./data/data/audio/cello_acoustic_guitar/--IXKwloYLE.mp3,./data/data/frames/cello_acoustic_guitar/--IXKwloYLE.mp4,922
./data/data/audio/accordion/UKk9DJD1jOo.mp3,./data/data/frames/accordion/UKk9DJD1jOo.mp4,1180
./data/data/audio/acoustic_guitar_violin/WeeRb3LMb8E.mp3,./data/data/frames/acoustic_guitar_violin/WeeRb3LMb8E.mp4,1098
./data/data/audio/accordion/KC2RgtW4IZ0.mp3,./data/data/frames/accordion/KC2RgtW4IZ0.mp4,568
./data/data/audio/saxophone_acoustic_guitar/_u-pz6i3iDY.mp3,./data/data/frames/saxophone_acoustic_guitar/_u-pz6i3iDY.mp4,1966
./data/data/audio/acoustic_guitar_violin/8GsWxA7kalQ.mp3,./data/data/frames/acoustic_guitar_violin/8GsWxA7kalQ.mp4,2734
./data/data/audio/acoustic_guitar_violin/Sllno_P7l8M.mp3,./data/data/frames/acoustic_guitar_violin/Sllno_P7l8M.mp4,2559
./data/data/audio/violin/ySFS1KgXerA.mp3,./data/data/frames/violin/ySFS1KgXerA.mp4,1526
./data/data/audio/violin/KG-tXicVpsg.mp3,./data/data/frames/violin/KG-tXicVpsg.mp4,1337
./data/data/audio/tuba/VA1EolcDwZI.mp3,./data/data/frames/tuba/VA1EolcDwZI.mp4,634
./data/data/audio/erhu/3n-vlswrQYM.mp3,./data/data/frames/erhu/3n-vlswrQYM.mp4,322
./data/data/audio/tuba/AKNt1SF-5VA.mp3,./data/data/frames/tuba/AKNt1SF-5VA.mp4,783
./data/data/audio/erhu/6d0tmb28kV4.mp3,./data/data/frames/erhu/6d0tmb28kV4.mp4,455
./data/data/audio/accordion/ADxyFxpe1ls.mp3,./data/data/frames/accordion/ADxyFxpe1ls.mp4,1732
./data/data/audio/acoustic_guitar_violin/h61TbdGR7Rk.mp3,./data/data/frames/acoustic_guitar_violin/h61TbdGR7Rk.mp4,898
./data/data/audio/cello_acoustic_guitar/6CTOaH3qQKY.mp3,./data/data/frames/cello_acoustic_guitar/6CTOaH3qQKY.mp4,1335
./data/data/audio/accordion/Z_yNLFYjpsY.mp3,./data/data/frames/accordion/Z_yNLFYjpsY.mp4,846
./data/data/audio/violin/kuNep98Fd8o.mp3,./data/data/frames/violin/kuNep98Fd8o.mp4,1376
./data/data/audio/cello_acoustic_guitar/r-hUC0z2VDE.mp3,./data/data/frames/cello_acoustic_guitar/r-hUC0z2VDE.mp4,1455
./data/data/audio/accordion/1oz3h9doX_g.mp3,./data/data/frames/accordion/1oz3h9doX_g.mp4,1106
./data/data/audio/erhu/P6mSuuTzYxk.mp3,./data/data/frames/erhu/P6mSuuTzYxk.mp4,1342
./data/data/audio/erhu/PFX2WTY9gWI.mp3,./data/data/frames/erhu/PFX2WTY9gWI.mp4,890
